campaign_id,campaign_name,channel,campaign_type,region,start_date,end_date,budget_usd,spend_usd,impressions,clicks,leads_generated,conversions
CAMP0001,Generate Front-End Systems Campaign,Email,Brand Awareness,Global,2024-04-24,2024-06-25,77630.65,55473.38,440217,13818,299,149
CAMP0002,Incentivize User-Centric Convergence Campaign,Email,Upsell,Global,2024-07-21,2024-09-06,28065.89,19545.42,319763,8642,613,99
CAMP0003,Grow Strategic Supply-Chains Campaign,Event,Retention,EMEA,2025-07-18,2025-08-02,58525.73,43955.27,394763,14627,680,88
CAMP0004,Scale Wireless Paradigms Campaign,Event,Upsell,APAC,2024-11-20,2024-12-06,7184.76,6386.19,135024,15286,605,6
CAMP0005,Orchestrate 24/7 Applications Campaign,Content,Lead Generation,LATAM,2024-12-03,2025-02-02,53501.68,51906.0,470705,11402,662,148
CAMP0006,Envisioneer Real-Time Infrastructures Campaign,Content,Upsell,North America,2025-12-02,2025-12-23,35294.4,27558.14,142805,7351,183,1
CAMP0007,Reinvent Killer Initiatives Campaign,Event,Lead Generation,APAC,2024-04-27,2024-05-13,19567.46,14200.71,172791,17313,171,131
CAMP0008,Engage Rich Systems Campaign,Paid Social,Upsell,Global,2025-11-03,2025-12-04,48329.49,45655.81,355754,4436,164,76
CAMP0009,Synthesize Revolutionary Niches Campaign,Content,Lead Generation,North America,2024-09-05,2024-11-15,79920.14,68432.51,486733,5335,105,53
CAMP0010,Leverage Intuitive Systems Campaign,Paid Search,Nurture,APAC,2025-02-03,2025-02-24,13269.43,10128.93,494352,12807,305,27
CAMP0011,Engineer Granular Info-Mediaries Campaign,Event,Nurture,LATAM,2025-11-16,2025-12-10,44767.24,42991.69,488248,17086,329,115
CAMP0012,Integrate Robust E-Markets Campaign,Content,Lead Generation,Global,2025-03-03,2025-04-26,49297.74,32468.37,338704,10675,624,27
CAMP0013,Facilitate Seamless Infrastructures Campaign,Display,Lead Generation,APAC,2025-07-02,2025-08-12,75239.1,73740.12,31569,14695,114,18
CAMP0014,Envisioneer Mission-Critical Metrics Campaign,Paid Search,Lead Generation,LATAM,2025-02-17,2025-03-17,41160.28,32680.41,149298,10824,585,15
CAMP0015,Productize Viral Users Campaign,SEO,Nurture,North America,2025-02-08,2025-05-07,61318.77,49599.51,85178,19330,277,121
CAMP0016,Benchmark Sticky Mindshare Campaign,SEO,Lead Generation,Global,2024-05-15,2024-07-04,58825.11,54782.72,251852,10642,421,117
CAMP0017,Redefine Proactive Initiatives Campaign,Email,Retention,LATAM,2026-03-09,2026-05-18,63807.49,57393.61,238043,13301,446,50
CAMP0018,Scale User-Centric Mindshare Campaign,Paid Social,Brand Awareness,APAC,2025-11-18,2026-01-20,48661.06,32432.85,192635,19814,666,18
CAMP0019,Engage Transparent Models Campaign,Webinar,Upsell,LATAM,2025-04-27,2025-05-26,5882.01,4108.68,385477,2275,345,7
CAMP0020,Seize Intuitive Roi Campaign,SEO,Nurture,EMEA,2024-05-14,2024-06-11,26277.88,19305.44,449702,19945,360,0
CAMP0021,Integrate Viral Infrastructures Campaign,Paid Search,Lead Generation,LATAM,2024-06-08,2024-07-02,77621.2,53742.15,272773,335,730,109
CAMP0022,Target Cutting-Edge Mindshare Campaign,Paid Search,Nurture,LATAM,2025-02-12,2025-03-04,68418.8,47438.58,244626,13328,441,29
CAMP0023,Re-Contextualize Synergistic Mindshare Campaign,Display,Brand Awareness,EMEA,2024-10-15,2024-12-08,44831.75,44001.52,361518,2852,252,37
CAMP0024,Monetize Visionary E-Commerce Campaign,Paid Social,Retention,North America,2026-03-19,2026-04-19,77102.54,52940.98,32252,16737,223,43
CAMP0025,Grow B2B Content Campaign,Content,Retention,EMEA,2025-06-26,2025-08-22,21050.15,21211.86,439161,8813,451,109
CAMP0026,Morph Virtual Solutions Campaign,Webinar,Lead Generation,Global,2025-11-05,2026-01-30,18182.62,13378.86,264459,19082,508,27
CAMP0027,Re-Intermediate Killer Networks Campaign,Paid Search,Retention,EMEA,2024-11-15,2024-12-09,18384.05,12015.52,271843,17369,300,84
CAMP0028,Integrate Interactive Experiences Campaign,Event,Retention,Global,2025-10-01,2025-12-16,39773.53,26067.1,57468,19407,235,41
CAMP0029,E-Enable Back-End Technologies Campaign,Event,Upsell,EMEA,2025-05-17,2025-07-29,64555.36,59124.88,84640,5555,88,137
CAMP0030,Repurpose Scalable Users Campaign,Webinar,Retention,North America,2024-05-02,2024-06-09,2074.56,1437.3,468474,1955,742,13
CAMP0031,Empower Enterprise E-Business Campaign,Paid Social,Nurture,Global,2025-02-02,2025-04-30,5732.85,5397.66,79242,562,98,65
CAMP0032,Unleash Sticky Eyeballs Campaign,Content,Retention,North America,2025-05-10,2025-07-28,16446.72,13449.65,71363,9247,558,113
CAMP0033,Synergize Cross-Media Content Campaign,Paid Social,Nurture,APAC,2024-07-10,2024-09-13,16733.48,15390.37,64828,12314,505,38
CAMP0034,Syndicate Web-Enabled Systems Campaign,Event,Brand Awareness,APAC,2025-05-26,2025-06-12,67090.32,47773.71,373730,9840,149,144
CAMP0035,Transition Killer Portals Campaign,Content,Nurture,LATAM,2024-11-19,2025-02-04,1059.41,1050.93,445479,4359,255,140
CAMP0036,Embrace Customized Niches Campaign,Event,Nurture,EMEA,2025-04-28,2025-05-12,28967.28,19768.37,341925,14856,611,78
CAMP0037,Orchestrate Customized Metrics Campaign,Webinar,Brand Awareness,EMEA,2024-06-04,2024-07-26,36970.03,35113.23,309033,17523,124,121
CAMP0038,Incentivize B2C Experiences Campaign,Email,Lead Generation,Global,2025-08-27,2025-09-25,20462.05,18389.53,266842,11350,369,133
CAMP0039,Seize Clicks-And-Mortar Schemas Campaign,Webinar,Nurture,APAC,2025-10-05,2025-12-16,73533.6,58331.63,270040,6235,556,76
CAMP0040,Orchestrate Back-End Web Services Campaign,Event,Retention,EMEA,2026-01-28,2026-03-16,11014.14,10335.04,166920,6983,488,27
CAMP0041,Facilitate Vertical Architectures Campaign,Display,Brand Awareness,EMEA,2026-01-12,2026-03-20,42549.14,40886.83,175887,3889,655,104
CAMP0042,Integrate Extensible Action-Items Campaign,Webinar,Nurture,EMEA,2024-10-04,2024-10-26,46768.01,45993.25,276689,18873,219,13
CAMP0043,Brand Cutting-Edge Supply-Chains Campaign,Paid Search,Retention,Global,2024-11-23,2024-12-07,61164.44,54032.32,296831,12663,228,126
CAMP0044,Benchmark Visionary Metrics Campaign,Paid Social,Lead Generation,Global,2026-01-28,2026-04-06,60292.93,57629.3,369429,7634,658,14
CAMP0045,Engage Killer Info-Mediaries Campaign,Display,Brand Awareness,APAC,2026-02-12,2026-03-15,79894.06,79924.29,42487,13227,540,120
CAMP0046,Aggregate Wireless Relationships Campaign,Paid Search,Retention,EMEA,2026-03-29,2026-05-26,46694.64,42308.49,342779,11814,559,6
CAMP0047,Optimize Granular Methodologies Campaign,SEO,Nurture,APAC,2026-03-26,2026-05-25,29462.67,26004.28,152087,8967,110,46
CAMP0048,Iterate Plug-And-Play Roi Campaign,Email,Retention,North America,2026-04-11,2026-05-18,51906.14,45765.4,139378,6922,341,37
CAMP0049,Drive Impactful Systems Campaign,Paid Search,Upsell,EMEA,2026-01-16,2026-02-04,58833.34,53034.64,398626,10184,444,49
CAMP0050,Target Real-Time Experiences Campaign,Event,Lead Generation,LATAM,2025-05-04,2025-05-21,35331.33,32210.88,399828,1630,438,28
CAMP0051,Brand Frictionless E-Services Campaign,Display,Upsell,APAC,2024-04-29,2024-06-14,33268.21,23561.42,55357,7544,496,104
CAMP0052,Brand Clicks-And-Mortar Communities Campaign,Display,Upsell,LATAM,2024-11-15,2025-01-30,73160.75,67913.0,319167,1613,292,78
CAMP0053,E-Enable Open-Source Niches Campaign,Email,Lead Generation,LATAM,2026-02-04,2026-03-27,39400.27,31791.15,377490,12922,450,91
CAMP0054,Aggregate Collaborative Models Campaign,Paid Search,Lead Generation,APAC,2024-05-11,2024-08-08,41813.51,28172.95,285013,7533,549,115
CAMP0055,Harness Efficient Architectures Campaign,Webinar,Nurture,Global,2024-05-12,2024-07-01,66763.67,54033.99,439638,17380,513,136
CAMP0056,Deliver Impactful E-Markets Campaign,Event,Lead Generation,North America,2024-06-03,2024-06-26,69043.89,61573.45,365371,15888,790,138
CAMP0057,Innovate Open-Source E-Services Campaign,Email,Lead Generation,Global,2025-03-05,2025-03-29,35807.14,26141.46,481936,4206,254,131
CAMP0058,Envisioneer Frictionless Experiences Campaign,SEO,Lead Generation,LATAM,2024-07-26,2024-09-07,52771.14,43622.7,275350,1372,581,72
CAMP0059,Scale Cross-Platform E-Commerce Campaign,Email,Brand Awareness,LATAM,2025-11-26,2026-02-13,68908.9,45232.36,377428,2788,508,79
CAMP0060,Incubate Magnetic Web Services Campaign,Display,Upsell,LATAM,2024-10-02,2024-11-25,27633.33,19598.56,123324,10442,325,126
CAMP0061,Incubate Best-Of-Breed Bandwidth Campaign,Paid Social,Lead Generation,North America,2024-12-16,2025-01-09,17705.92,13955.91,107009,5262,351,14
CAMP0062,Visualize Rich Paradigms Campaign,Email,Lead Generation,North America,2026-03-09,2026-05-29,46388.37,44511.5,307158,19231,356,133
CAMP0063,Synergize Innovative Channels Campaign,Display,Brand Awareness,LATAM,2025-03-16,2025-05-14,76235.2,60266.52,55383,6698,145,91
CAMP0064,Mesh E-Business Interfaces Campaign,Paid Social,Lead Generation,EMEA,2025-03-13,2025-04-30,24434.01,16489.29,93418,5052,245,120
CAMP0065,Implement Turn-Key Networks Campaign,Display,Brand Awareness,LATAM,2026-01-01,2026-02-19,5967.13,5864.08,276454,7988,93,142
CAMP0066,Orchestrate User-Centric Schemas Campaign,Display,Lead Generation,APAC,2025-08-08,2025-10-11,60699.82,51835.8,289023,17146,240,133
CAMP0067,Re-Intermediate Out-Of-The-Box Infrastructures Campaign,Event,Brand Awareness,APAC,2024-05-11,2024-05-26,63148.73,62732.34,403456,14305,155,120
CAMP0068,Cultivate Visionary Vortals Campaign,SEO,Nurture,APAC,2025-03-22,2025-05-04,47459.95,31084.33,202140,7198,663,138
CAMP0069,Leverage Bleeding-Edge Paradigms Campaign,SEO,Nurture,APAC,2024-10-30,2024-12-17,78103.75,54713.53,421719,7142,218,10
CAMP0070,Facilitate Ubiquitous Eyeballs Campaign,Email,Upsell,LATAM,2025-02-20,2025-03-30,19229.25,14311.74,227244,16342,724,133
CAMP0071,Reinvent Killer Mindshare Campaign,Content,Retention,APAC,2025-08-30,2025-10-24,2685.86,2503.92,186615,9897,800,95
CAMP0072,Maximize Wireless Functionalities Campaign,Paid Search,Nurture,EMEA,2025-12-25,2026-01-16,65814.48,49517.89,124606,7887,392,5
CAMP0073,Enhance Compelling Methodologies Campaign,Display,Upsell,EMEA,2024-09-19,2024-10-25,6838.17,5729.03,308995,6548,721,130
CAMP0074,Re-Intermediate Strategic Solutions Campaign,Paid Social,Lead Generation,Global,2025-04-15,2025-04-29,45509.56,33416.93,282080,18271,280,10
CAMP0075,Seize Cutting-Edge E-Business Campaign,Event,Upsell,Global,2025-11-04,2026-01-14,30162.57,27333.69,426484,5691,573,22
CAMP0076,Re-Intermediate Intuitive Vortals Campaign,Display,Retention,EMEA,2024-10-14,2024-12-23,4219.14,3694.84,384739,3442,558,121
CAMP0077,Architect Integrated Models Campaign,Webinar,Lead Generation,APAC,2025-03-26,2025-06-19,18487.11,16205.09,468274,13464,294,86
CAMP0078,Syndicate Innovative Interfaces Campaign,Paid Search,Nurture,APAC,2024-12-15,2025-02-06,60770.16,59063.85,366742,3997,340,130
CAMP0079,Synergize Web-Enabled E-Commerce Campaign,Webinar,Upsell,Global,2024-04-21,2024-07-12,16759.44,13281.15,270401,11298,59,77
CAMP0080,Revolutionize 24/7 Models Campaign,Display,Retention,North America,2025-04-03,2025-05-05,76570.99,62911.11,313596,5672,255,37
CAMP0081,Integrate Global E-Tailers Campaign,SEO,Brand Awareness,Global,2024-11-19,2025-01-03,35773.46,29522.98,295378,2933,159,104
CAMP0082,Deploy Dot-Com Experiences Campaign,Paid Search,Brand Awareness,EMEA,2025-11-16,2025-12-15,65326.31,44484.65,439532,18533,656,113
CAMP0083,Integrate Frictionless Synergies Campaign,Paid Search,Upsell,Global,2025-09-01,2025-10-24,76184.15,63798.68,270171,8139,463,125
CAMP0084,Reinvent Out-Of-The-Box Info-Mediaries Campaign,Webinar,Lead Generation,North America,2025-06-18,2025-08-13,34322.05,24931.84,222455,14810,493,29
CAMP0085,Leverage Web-Enabled Metrics Campaign,Email,Retention,Global,2026-02-09,2026-02-28,37677.94,32220.79,401953,15524,303,115
CAMP0086,E-Enable Value-Added Infrastructures Campaign,Paid Social,Brand Awareness,North America,2025-06-21,2025-09-04,21874.99,16772.66,494995,12381,741,16
CAMP0087,Redefine Granular Architectures Campaign,Event,Lead Generation,Global,2024-10-12,2024-12-11,5202.34,4284.08,165058,7684,648,80
CAMP0088,Implement Intuitive E-Services Campaign,SEO,Lead Generation,North America,2026-03-26,2026-05-18,8964.46,6217.94,428447,4439,138,7
CAMP0089,Whiteboard Intuitive Architectures Campaign,Paid Search,Lead Generation,LATAM,2026-02-11,2026-04-09,43983.94,28934.35,20731,542,28,9
CAMP0090,Reinvent Bleeding-Edge Models Campaign,Display,Nurture,Global,2025-10-25,2026-01-03,53697.05,44371.45,13418,6213,600,124
CAMP0091,Implement Virtual Roi Campaign,Paid Search,Lead Generation,North America,2024-05-15,2024-06-09,8497.91,5637.31,472250,11559,777,100
CAMP0092,Enhance Next-Generation E-Commerce Campaign,Paid Social,Brand Awareness,LATAM,2025-07-06,2025-09-19,34020.34,24694.16,24343,13414,395,112
CAMP0093,Maximize Enterprise Channels Campaign,Email,Upsell,North America,2024-09-29,2024-11-03,44466.61,30648.15,326299,2531,78,47
CAMP0094,Transform Distributed Markets Campaign,Content,Lead Generation,North America,2025-11-08,2025-11-29,7570.33,6136.43,126221,12308,35,149
CAMP0095,Reinvent Compelling Solutions Campaign,Paid Social,Nurture,Global,2024-10-02,2024-12-15,73879.2,66215.96,418540,13301,429,146
CAMP0096,Cultivate Virtual Platforms Campaign,Paid Search,Brand Awareness,APAC,2025-12-14,2026-03-01,45087.09,45669.47,434879,8204,174,23
CAMP0097,Monetize Wireless Partnerships Campaign,Email,Lead Generation,Global,2024-12-14,2025-02-12,10895.27,8762.88,100355,4248,567,18
CAMP0098,Incubate Real-Time Supply-Chains Campaign,Paid Search,Brand Awareness,LATAM,2025-12-03,2026-01-30,50344.72,48178.18,176990,9845,339,150
CAMP0099,Utilize E-Business Schemas Campaign,Content,Retention,LATAM,2024-10-31,2024-12-13,78533.81,69579.67,201127,10199,16,123
CAMP0100,Exploit Customized E-Commerce Campaign,Display,Lead Generation,North America,2025-04-29,2025-07-25,46117.63,38123.75,58552,6753,422,126
CAMP0101,Visualize Interactive Vortals Campaign,Event,Upsell,North America,2024-11-10,2025-01-17,68379.22,50910.57,429588,17740,671,24
CAMP0102,Incentivize Visionary Web-Readiness Campaign,SEO,Brand Awareness,Global,2025-02-04,2025-04-01,14290.76,10436.41,487210,19671,731,87
CAMP0103,Visualize 24/7 Channels Campaign,Display,Nurture,LATAM,2026-03-29,2026-06-02,77189.12,58425.46,457137,13298,743,90
CAMP0104,Cultivate 24/365 Supply-Chains Campaign,Display,Lead Generation,APAC,2024-06-25,2024-08-26,17523.29,14082.15,331346,15910,54,15
CAMP0105,Drive Robust Channels Campaign,Content,Upsell,APAC,2024-10-23,2024-12-28,49615.57,35839.36,238231,2786,207,4
CAMP0106,Brand E-Business Convergence Campaign,SEO,Brand Awareness,APAC,2025-05-10,2025-07-08,51979.76,41720.47,317597,18072,122,45
CAMP0107,Envisioneer Revolutionary Vortals Campaign,Content,Retention,North America,2024-06-22,2024-09-08,67934.67,48698.61,6266,18230,529,13
CAMP0108,Embrace Value-Added Systems Campaign,Email,Brand Awareness,EMEA,2024-05-07,2024-05-26,70294.56,70930.48,79866,7274,357,143
CAMP0109,Matrix Ubiquitous Supply-Chains Campaign,Paid Social,Lead Generation,APAC,2024-05-24,2024-07-01,28616.84,28156.32,85820,2246,64,51
CAMP0110,Empower Cross-Platform Applications Campaign,Event,Nurture,APAC,2025-02-02,2025-05-03,42287.24,41510.01,448409,19587,667,136
CAMP0111,Transform Clicks-And-Mortar Synergies Campaign,Event,Nurture,EMEA,2024-11-18,2024-12-06,65440.49,54442.68,490000,7964,344,67
CAMP0112,Envisioneer Back-End Roi Campaign,Content,Retention,EMEA,2025-11-04,2025-12-05,17906.27,12399.65,278191,16475,599,90
CAMP0113,Transform Distributed Interfaces Campaign,Event,Nurture,LATAM,2024-07-02,2024-08-05,30249.72,29936.48,5580,19450,123,87
CAMP0114,Engage Open-Source Web-Readiness Campaign,Display,Retention,North America,2025-01-14,2025-04-06,17909.93,13029.95,488920,18635,132,17
CAMP0115,Redefine Distributed E-Business Campaign,Event,Brand Awareness,LATAM,2026-02-11,2026-03-20,43649.01,35790.85,435092,14266,760,120
CAMP0116,Integrate Enterprise Experiences Campaign,SEO,Retention,EMEA,2025-11-21,2025-12-24,52006.67,52200.36,332086,5760,11,53
CAMP0117,Integrate Clicks-And-Mortar Interfaces Campaign,SEO,Upsell,LATAM,2025-09-15,2025-12-07,52758.46,43461.05,9342,12472,693,35
CAMP0118,Visualize Revolutionary Niches Campaign,Paid Search,Nurture,North America,2025-11-21,2026-01-15,21948.46,15342.88,306943,16223,264,27
CAMP0119,Syndicate Front-End Systems Campaign,SEO,Upsell,APAC,2025-02-23,2025-05-08,40421.67,26996.2,121153,5483,367,36
CAMP0120,Re-Contextualize Best-Of-Breed Convergence Campaign,Email,Upsell,APAC,2025-05-03,2025-07-16,69992.39,66912.29,369955,4237,446,20
